date,address,city,rooms,area,floor,total_floors,top_floor,elevator,balcony,sell_price,ask_price,price_change,price_per_m2
2024-01-25,Fjällgatan 3G,Göteborg,2.0,42.0,1.0,2.0,0.0,0,0,3095000,3095000,0.0,73690.47619047618
2024-05-02,Nordostpassagen 44,Göteborg,1.5,39.0,4.0,6.0,0.0,1,0,2450000,2450000,0.0,62820.51282051282
2024-05-15,Nordostpassagen 33,Göteborg,1.5,38.0,8.0,9.0,0.0,1,0,3350000,3218060,4.1,88157.8947368421
2024-02-14,Bangatan 62,Göteborg,1.0,41.0,2.0,8.0,0.0,1,0,2200000,2152642,2.2,53658.53658536585
2024-05-14,Fjärde Långgatan 17,Göteborg,2.0,48.5,2.0,6.0,0.0,1,0,3170000,2996219,5.8,65360.82474226804
2024-05-15,Linnégatan 39B,Göteborg,2.5,81.0,2.0,3.0,0.0,0,0,4950000,4764196,3.9,61111.11111111111
2024-05-08,Kastellgatan 17A,Göteborg,2.0,63.0,3.0,6.0,0.0,1,0,5750000,5497132,4.6,91269.84126984127
2024-05-14,Masthuggsliden 14,Göteborg,1.0,42.0,1.0,4.0,0.0,1,0,2100000,2052786,2.3,50000.0
2024-05-11,Olivedalsgatan 18,Göteborg,2.0,56.0,4.0,5.0,0.0,1,0,4800000,4692082,2.3,85714.28571428571
2024-05-13,Slottsskogsgatan 113,Göteborg,2.0,50.0,2.0,2.0,1.0,0,0,2800000,2710552,3.3,56000.0
2024-05-13,Skytteskogsgatan 48,Göteborg,2.0,50.0,2.0,2.0,1.0,0,0,2925000,2749060,6.4,58500.0
2024-05-11,Bäckegatan 24,Göteborg,1.5,37.0,3.0,6.0,0.0,1,0,2650000,2550529,3.9,71621.62162162163
2024-05-10,Nordhemsgatan 63B,Göteborg,2.0,39.0,3.0,3.0,1.0,0,0,3275000,3164251,3.5,83974.35897435897
2024-05-10,Nedre Matrosgatan 11,Göteborg,2.0,60.5,3.0,3.0,1.0,0,0,3600000,3600000,0.0,59504.13223140496
2024-04-27,Nedre Matrosgatan 5,Göteborg,2.0,60.0,2.0,3.0,0.0,0,0,3500000,3150315,11.1,58333.333333333336
2024-05-01,Fjällgatan 3L,Göteborg,1.0,36.0,3.0,3.0,1.0,0,0,2500000,2295684,8.9,69444.44444444444
2024-04-26,Paradisgatan 27Q,Göteborg,1.0,28.0,1.0,3.0,0.0,0,0,2100000,1994302,5.3,75000.0
2024-05-10,Tredje Långgatan 30A,Göteborg,1.0,30.0,1.0,5.0,0.0,1,0,2000000,1949318,2.6,66666.66666666667
2024-05-07,Övre Majorsgatan 8,Göteborg,2.0,90.0,1.0,4.0,0.0,0,0,3900000,3808594,2.4,43333.333333333336
2024-04-05,Rosengatan 3B,Göteborg,1.0,49.0,5.0,6.0,0.0,1,0,4400000,4400000,0.0,89795.91836734694
2024-05-06,Linnégatan 45,Göteborg,2.0,62.0,4.0,10.0,0.0,1,0,4000000,4000000,0.0,64516.12903225807
2024-05-07,Alfhemsgatan 5,Göteborg,1.0,37.0,4.0,6.0,0.0,1,1,3290000,2950673,11.5,88918.91891891892
2024-05-06,Övre Djupedalsgatan 11D,Göteborg,2.0,55.0,1.0,4.0,0.0,0,1,5430000,4848214,12.0,98727.27272727272
2024-05-03,Nordhemsgatan 18A,Göteborg,2.0,72.0,4.0,4.0,1.0,0,0,4700000,4501916,4.4,65277.77777777778
2024-04-29,Nordhemsgatan 70B,Göteborg,1.5,39.0,2.0,4.0,0.0,0,0,3300000,2994555,10.2,84615.38461538461
2024-05-03,Skanstorget 5A,Göteborg,2.0,62.0,3.0,5.0,0.0,0,0,4825000,4488372,7.5,77822.58064516129
2024-05-02,Fyrmästaregången 4,Göteborg,2.0,36.5,2.0,4.0,0.0,1,0,2375000,2290260,3.7,65068.49315068493
2024-04-29,Nordhemsgatan 18B,Göteborg,1.0,37.0,3.0,3.0,1.0,0,1,3035000,2978410,1.9,82027.02702702703
2024-04-28,Sjömansgatan 1,Göteborg,2.0,70.5,5.0,5.0,1.0,1,0,3850000,3290598,17.0,54609.92907801418
2024-04-25,Nordhemsgatan 48,Göteborg,2.0,36.0,7.0,7.0,1.0,1,0,2880000,2880000,0.0,80000.0
2024-04-23,Nordostpassagen 40,Göteborg,1.5,39.0,3.0,6.0,0.0,1,0,2750000,2750000,0.0,70512.82051282052
2024-04-24,Nordostpassagen 10,Göteborg,1.0,30.0,8.0,8.0,1.0,1,0,2300000,2252693,2.1,76666.66666666667
2024-04-24,Andra Långgatan 7B,Göteborg,2.0,75.0,4.0,5.0,0.0,1,0,4260000,4251497,0.2,56800.0
2024-04-19,Övre Husargatan 11,Göteborg,2.0,55.5,3.0,7.0,0.0,1,0,3100000,2883721,7.5,55855.85585585586
